"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","58/1395","88/9390",0.659090909090909,4.43646138807429,13.5285788222209,1.04572413708137e-27,3.58683379018909e-25,2.71888275641155e-25,"2147/7448/2244/5340/2266/2243/462/3053/735/732/1361/2155/731/5345/2158/2153/3080/2160/3078/729/3426/5054/4153/727/722/10878/629/2161/5104/5265/5624/718/725/721/720/2149/3827/717/5328/10747/3818/1675/1380/733/624/2159/710/3687/5270/728/623/3075/715/7035/716/2151/5627/1191",58
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","104/1395","370/9390",0.281081081081081,1.89200813716943,7.3122991232604,1.57197426901718e-11,2.69593587136446e-09,2.04356654972233e-09,"2147/5340/2906/183/727/64106/2904/5021/2357/27346/3352/718/257313/5734/2149/283869/3827/2563/2358/8862/5025/1813/9340/2642/1137/22953/3363/9127/5368/4828/5023/1909/1269/1902/5028/10874/6753/5732/5367/2903/10316/2925/624/1268/2568/5030/7433/2912/2900/2564/1908/9934/27334/148/53637/286530/728/553/150/153/6750/1907/552/623/2899/4852/2918/2696/7068/1903/147/7253/114131/1134/2893/6751/5697/5729/3001/2587/6755/7425/5540/2641/2847/117/2151/2902/10022/100996758/1511/3360/2562/7434/4543/152/185/7432/1128/2922/4887/2742/4142/23566",104
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","39/1395","90/9390",0.433333333333333,2.9168458781362,7.63228387353438,6.34843226408358e-11,7.25837422193556e-09,5.50197462887244e-09,"366/570/7363/10599/6580/28234/1244/115072896/10998/6822/8431/6554/64240/111/7365/64241/107/6548/6579/6513/9429/123264/1576/343/760/477/482/8671/7364/3949/5567/5244/486/6550/54575/79799/5243/3781/200931",39
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","82/1395","298/9390",0.275167785234899,1.85220466190373,6.24467532660906,7.12405037861732e-09,4.9083237608276e-07,3.72059527059818e-07,"3624/51330/3626/3576/83729/3625/5008/6372/2920/9518/1237/2658/768211/3556/23495/7066/6360/3589/3557/115650/6373/3552/4982/51561/3603/654/650/6368/3569/3553/8794/94/608/8744/2826/7850/6359/2921/653/2056/6352/9966/1441/2919/6374/655/3577/3579/285613/7042/3627/6362/4283/8771/56477/7043/4838/3604/943/90865/651/9547/10803/6351/8792/1271/1440/130399/6369/6348/268/414062/3623/9560/10344/6355/8740/27178/27177/6361/10563/10913",82
"hsa05146","Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","39/1395","103/9390",0.378640776699029,2.54870028186658,6.60139631273523,7.15499090499651e-09,4.9083237608276e-07,3.72059527059818e-07,"735/732/731/3576/383/1277/2920/2767/1282/87/2335/284217/107/1278/1281/3569/3553/7850/2921/733/2919/5567/1284/6317/7097/7042/7043/5579/1288/3918/1285/5332/23236/1287/1511/909/5582/102723407/6318",39
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","39/1395","105/9390",0.371428571428571,2.50015360983103,6.45694320178523,1.34362835301485e-08,7.68107541806825e-07,5.82238952973104e-07,"1300/1301/1361/1277/1282/206358/6547/1295/1290/80781/1278/1289/1310/85301/1281/4225/477/482/169044/1284/1299/486/4224/6550/1360/1288/340024/1285/1293/1294/1359/1303/4311/1287/340267/1280/256076/6564/11136",39
"hsa00982","Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","29/1395","73/9390",0.397260273972603,2.67403152157902,5.99755933191314,1.81092258624383e-07,8.87352067259474e-06,6.72628389176278e-06,"1571/127/2328/7363/1558/1548/316/1559/1549/7365/1555/1576/1565/2946/2949/2939/7364/27306/222/124/1564/4128/1557/54575/79799/2938/130/125/2327",29
"hsa04082",NA,NA,"hsa04082","Neuroactive ligand signaling","56/1395","199/9390",0.281407035175879,1.89420219376452,5.32559854687301,8.13913876829658e-07,3.48965574690716e-05,2.64522009969639e-05,"2906/2904/6529/2767/111/3352/6506/2563/2788/5025/1813/107/57030/1137/6507/22953/3363/9127/5368/5023/5028/2903/3359/6536/2568/63910/2786/5030/2912/5567/246213/2900/2564/9934/148/150/153/6512/2899/6539/2918/5579/43/1103/147/2893/5332/23236/2902/3360/51764/2562/5582/6532/152/1128",56
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","67/1395","254/9390",0.263779527559055,1.7755482177631,5.23401733049738,9.37747053482805e-07,3.57385821494002e-05,2.70904704339477e-05,"4233/2906/2904/5021/2767/2185/6547/5333/2149/8877/7422/491/4485/5025/107/51196/113026/22953/3363/9127/5023/1909/100130933/3706/8074/815/2903/4846/2925/3082/776/624/5159/2277/8817/2264/5567/773/80310/148/553/153/552/623/489/5155/810/4916/5579/147/255231/6263/5332/23236/2254/2902/5979/774/3360/5137/5582/102723407/2263/185/7125/1128/2321",67
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","34/1395","100/9390",0.34,2.28860215053763,5.41126165343533,1.26371735619894e-06,4.33455053176236e-05,3.28566512611724e-05,"3576/6372/2920/1237/6360/6373/6368/3569/8794/2826/6359/2921/6352/2919/6374/3577/3579/3627/6362/4283/56477/9547/10803/6351/6369/6348/414062/9560/10344/6355/8740/27178/6361/10563",34
"hsa00260","Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","19/1395","41/9390",0.463414634146341,3.11932861264097,5.68061281572266,1.51188658127676e-06,4.71433724889025e-05,3.5735501011996e-05,"635/189/29968/51268/29958/5723/6472/2653/27232/2628/2593/1757/26227/875/4128/10993/2731/102724560/212",19
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","31/1395","89/9390",0.348314606741573,2.34456928838951,5.3235447318726,2.05843075057078e-06,5.88368122871482e-05,4.45993329290337e-05,"7448/6696/1311/7058/3381/1277/1282/3673/3695/2335/8516/284217/1278/22801/960/341640/3696/1284/3161/1299/1288/3918/1101/1285/9899/1293/7148/1287/1280/256076/7143",31
"hsa00670","Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","18/1395","39/9390",0.461538461538462,3.10669975186104,5.50672588242957,3.07144274167845e-06,8.10388354150545e-05,6.1428854833569e-05,"4143/25902/10841/635/191/29958/6472/2653/23743/27232/23382/1757/4522/10797/10840/875/2731/102724560",18
"hsa00980","Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","28/1395","79/9390",0.354430379746835,2.38573567442494,5.16634398814396,4.32167766791108e-06,9.82053354606481e-05,7.44413621567595e-05,"1571/127/7363/3290/1548/6822/1559/1549/7365/1555/1576/1565/2946/2949/2939/7364/1545/1645/27306/222/124/1564/54575/79799/27294/2938/130/125",28
"hsa04979","Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","21/1395","51/9390",0.411764705882353,2.77166350411132,5.29911907500945,4.53516089298793e-06,9.82053354606481e-05,7.44413621567595e-05,"336/335/350/345/344/338/27329/341/4018/64240/64241/9388/255738/1071/337/3949/348/3990/3931/51129/1593",21
"hsa05204","Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","26/1395","71/9390",0.366197183098592,2.46494017870665,5.1754956546371,4.73619247070398e-06,9.82053354606481e-05,7.44413621567595e-05,"1571/7363/1558/3290/1548/6822/1559/1549/7365/9/1576/6799/1551/2946/2949/2939/7364/100861540/1545/27306/1557/54575/79799/6817/2938/5743",26
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","33/1395","101/9390",0.326732673267327,2.19929734908975,5.06163259868754,4.86731983332658e-06,9.82053354606481e-05,7.44413621567595e-05,"3576/50507/5054/183/1277/595/6401/1282/5333/7422/2335/3552/596/51196/1278/113026/1281/3569/3553/4846/3383/2277/1284/7042/7043/5579/1288/5602/1285/5332/23236/1287/185",33
"hsa05143","Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","17/1395","37/9390",0.459459459459459,3.09270560883464,5.32747073179999,6.24215262655048e-06,0.000111820793389307,8.47621174379584e-05,"3250/335/6401/3827/54106/3569/3553/3383/5579/5332/23236/5582/102723407/3040/3039/3620/3043",17
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","25/1395","68/9390",0.367647058823529,2.47469955724225,5.09789629157254,6.62688610233949e-06,0.000111820793389307,8.47621174379584e-05,"127/8608/7363/1558/1548/316/1559/1549/7365/1555/8630/1576/1551/54905/7364/54884/100861540/124/54575/10170/79799/56603/130/9227/125",25
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","60/1395","232/9390",0.258620689655172,1.74082313681869,4.7724979397056,6.81547224655819e-06,0.000111820793389307,8.47621174379584e-05,"1301/633/6641/1311/6712/7058/1277/10529/1282/288/1290/3673/3695/1462/81624/2335/8516/284217/1278/1289/7137/51332/22801/270/85301/22989/4606/1281/1824/287/477/482/3696/1284/8082/57159/127294/1299/84665/11155/2273/4703/7139/4608/1288/1285/1293/6445/25802/7138/1287/9499/2192/256076/4604/4629/57731/7125/56776/10398",60
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","45/1395","158/9390",0.284810126582278,1.91710902409147,4.85611711041524,6.8461710238351e-06,0.000111820793389307,8.47621174379584e-05,"8556/595/4609/9319/23594/1869/990/4175/4172/27085/5591/9088/113130/4171/1111/994/983/4085/5933/90381/1030/4176/1875/4173/8318/10926/151648/1029/81620/699/891/701/993/5347/890/7272/9700/898/9232/7042/991/9212/4998/7043/7465",45
"hsa05144","Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","20/1395","50/9390",0.4,2.69247311827957,5.01211333524082,1.2863477440949e-05,0.000200553307374795,0.000152022915211215,"3576/4233/1311/7058/6401/54106/3569/3553/3082/3383/3820/7097/7042/100528032/7043/1440/3040/3039/2532/3043",20
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","32/1395","102/9390",0.313725490196078,2.11174362218005,4.71553712634966,1.7355988511415e-05,0.000251242363744875,0.000190446106628768,"5340/2266/3872/2214/3426/4153/727/629/2209/2357/1828/2215/718/25984/721/720/717/2204/2358/10747/1675/3868/54474/3383/192666/728/3859/3075/715/716/1671/102723407",32
"hsa00140","Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","23/1395","63/9390",0.365079365079365,2.45741594128691,4.84808629056776,1.75796406118863e-05,0.000251242363744875,0.000190446106628768,"1571/7363/3290/6718/1109/7365/79154/8630/6820/1576/51478/1588/1551/3291/7364/100861540/1545/1645/54575/79799/3294/9420/6783",23
"hsa00250","Metabolism","Amino acid metabolism","hsa00250","Alanine, aspartate and glutamate metabolism","16/1395","37/9390",0.432432432432432,2.91078174949143,4.86434107229342,2.99804553681797e-05,0.000411331847651426,0.000311796735829069,"1373/189/790/8659/5471/84706/27165/2346/259307/2571/284716/339983/18/2875/443/9945",16
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","82/1395","362/9390",0.226519337016575,1.52474306421909,4.25297428057788,3.74530411218995e-05,0.00049409204249275,0.000374530411218995,"7448/6696/4233/1311/7058/3381/1277/595/4609/3481/3326/5008/23035/1282/2149/2069/285/7422/3673/3695/2335/2788/8516/596/930/284217/2538/1278/1978/374/672/54541/22801/1902/3569/5523/8074/4846/3082/5159/2277/8817/5228/2056/3815/5521/2786/1441/10110/3696/1944/2264/1284/80310/898/7097/1299/5155/8115/1288/84699/3918/1101/1285/1293/7148/1440/2254/5979/1287/1946/51764/1280/102723407/256076/2263/7143/5563/4909/1128/23566/2321",82
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","56/1395","226/9390",0.247787610619469,1.66790370158911,4.24534578025854,5.10811085202539e-05,0.00064891926749804,0.000491892156120963,"2906/2904/5021/111/3352/2149/491/1258/1813/107/51196/6548/6662/8843/7137/1909/338442/5732/815/2903/776/477/10846/482/11069/5567/27198/1908/153/6750/1907/486/489/810/4852/2696/5602/84699/5139/7253/2893/56670/6751/55811/6755/2641/268/5143/117/2902/3360/7434/1261/7432/1128/10398",56
"hsa00350","Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","15/1395","36/9390",0.416666666666667,2.80465949820789,4.5314310742915,8.92955281646549e-05,0.00109387022001702,0.000829172761528939,"127/3242/6898/316/4282/1621/259307/7054/222/124/2184/4128/7173/130/125",15
"hsa04977","Organismal Systems","Digestive system","hsa04977","Vitamin digestion and absorption","12/1395","26/9390",0.461538461538462,3.10669975186104,4.49310072792118,0.000140032927852463,0.00165625152597913,0.00125546762902208,"335/338/8884/6573/10560/2346/6948/337/2694/81693/9227/5948",12
"hsa05323","Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","27/1395","95/9390",0.284210526315789,1.91307300509338,3.73620027425327,0.000472033585407529,0.00539691732649274,0.00409095774019858,"3576/6372/2920/4312/3589/7422/3552/51561/4314/90423/534/245972/3569/3553/2921/3383/6352/2919/6374/7097/7042/7043/8792/6348/414062/102723407/2321",27
"hsa04726","Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","31/1395","115/9390",0.269565217391304,1.81449275362319,3.67085073229857,0.000515369537385847,0.00559158573000965,0.00423851979534259,"1558/1559/111/3352/2788/3363/123745/260293/1565/3359/776/2786/5567/773/1564/4128/1557/5579/5332/23236/7166/5743/774/3360/51764/2562/5582/3765/6532/3781/5742",31
"hsa04911","Organismal Systems","Endocrine system","hsa04911","Insulin secretion","25/1395","86/9390",0.290697674418605,1.9567391847962,3.72302091182688,0.000521663974811396,0.00559158573000965,0.00423851979534259,"6514/3651/2767/111/107/6513/815/776/477/54795/482/11069/5567/486/6833/5579/2645/84699/5332/23236/2641/117/5582/3781/3779",25
"hsa00340","Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","10/1395","22/9390",0.454545454545455,3.05962854349951,4.03984163325722,0.000592056366228869,0.00610693780228784,0.00462916568103452,"10841/144193/131669/3034/84735/26/222/4128/3067/443",10
"hsa04724","Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","31/1395","116/9390",0.267241379310345,1.79885057471264,3.61616751177736,0.000605352435212206,0.00610693780228784,0.00462916568103452,"10991/2906/2904/9456/111/27165/6506/2788/107/57030/6507/123745/9762/2903/776/2786/2912/5567/246213/773/2900/6512/2899/2918/5579/2893/5332/23236/2902/51764/5582",31
"hsa04382",NA,NA,"hsa04382","Cornified envelope formation","50/1395","216/9390",0.231481481481481,1.55814416567105,3.4664220321278,0.000710896957736232,0.00696679018581507,0.00528094882889772,"9076/3872/3854/3853/6282/144501/3855/6273/286887/23562/1830/1828/1282/10686/25984/9075/137075/147409/3034/9080/9071/6280/3868/6279/54474/5523/5521/192666/1284/2125/11240/7062/3859/1366/1288/3918/3849/1285/1294/126410/5317/6274/3852/1287/3848/79852/29943/6283/6700/9073",50
"hsa04924","Organismal Systems","Endocrine system","hsa04924","Renin secretion","21/1395","69/9390",0.304347826086957,2.04862085086489,3.65173555217203,0.000736210964419862,0.00701445446655591,0.00531707918747678,"183/111/5734/1909/5593/2977/5732/776/22802/5567/1908/153/1907/810/5139/5332/23236/117/5137/185/9635",21
"hsa04978","Organismal Systems","Digestive system","hsa04978","Mineral absorption","19/1395","61/9390",0.311475409836066,2.0965979199718,3.58907329980043,0.000949207609791992,0.00876730487449386,0.00664577045880001,"7018/6547/491/4891/7421/1181/140803/477/10568/482/1811/486/6550/340024/341208/4499/4496/4494/4495",19
"hsa04081",NA,NA,"hsa04081","Hormone signaling","50/1395","219/9390",0.228310502283105,1.53679972504542,3.35748077602142,0.000985907179287698,0.00876730487449386,0.00664577045880001,"57817/183/5021/3481/2100/2767/111/7066/2788/1813/107/2642/5368/2981/5593/6753/5367/2056/2786/11069/7433/5567/148/2980/553/150/153/6750/552/53919/2696/2852/7068/147/7253/114131/6751/5332/23236/6755/341208/2641/2847/268/6567/51764/7434/152/185/7432",50
"hsa04981",NA,NA,"hsa04981","Folate transport and metabolism","12/1395","31/9390",0.387096774193548,2.60561914672216,3.74021184241694,0.000996865568820001,0.00876730487449386,0.00664577045880001,"10599/28234/1244/635/115072896/6472/6573/2346/23743/9429/4522/2348",12
"hsa03320","Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","22/1395","76/9390",0.289473684210526,1.94850028296548,3.46787698458883,0.0011731525975551,0.010059783524035,0.00762549188410814,"4973/336/335/345/116519/1582/10998/23305/6319/4312/123/2180/2172/440503/28965/9415/33/6258/51129/2169/2168/1593",22
"hsa00983","Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","23/1395","81/9390",0.283950617283951,1.91132350988982,3.44073406901971,0.00122298017001316,0.0102312731296222,0.00775548400496147,"1571/7363/1807/51733/1548/4830/1549/7365/3614/6241/9/1576/2946/2949/2939/7364/8824/1066/54575/79799/2938/4353/7498",23
"hsa00120","Metabolism","Lipid metabolism","hsa00120","Primary bile acid biosynthesis","8/1395","17/9390",0.470588235294118,3.16761543327008,3.73641344331648,0.00161234345633624,0.0127373175488753,0.00965510951226696,"570/1582/10998/6718/1109/51302/9420/1593",8
"hsa00910","Metabolism","Energy metabolism","hsa00910","Nitrogen metabolism","8/1395","17/9390",0.470588235294118,3.16761543327008,3.73641344331648,0.00161234345633624,0.0127373175488753,0.00965510951226696,"1373/768/763/766/762/771/760/759",8
"hsa05033","Human Diseases","Substance dependence","hsa05033","Nicotine addiction","14/1395","41/9390",0.341463414634146,2.29845266194597,3.4803507054378,0.00163394160976826,0.0127373175488753,0.00965510951226696,"2906/2904/2563/57030/1137/2903/2568/246213/773/2564/2893/2902/774/2562",14
"hsa00330","Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","16/1395","50/9390",0.32,2.15397849462366,3.41740789795454,0.00170898866286657,0.0130262913636274,0.00987415671878465,"383/112817/8659/65263/1160/283208/54498/2628/2593/84735/5831/4846/1152/26/4128/1159",16
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","46/1395","203/9390",0.226600985221675,1.52529265321256,3.16045802589632,0.00181127173237992,0.0135057870479633,0.0102376228351908,"7448/6696/4233/1311/7058/3381/1277/595/1282/87/7422/3673/3695/2335/8516/596/284217/1278/824/22801/3082/5159/2277/5228/3696/1284/80310/1299/5155/29780/5579/1288/5602/3918/1101/1285/25759/1293/7148/1287/5582/1280/256076/7143/10398/2321",46
"hsa04975","Organismal Systems","Digestive system","hsa04975","Fat digestion and absorption","14/1395","43/9390",0.325581395348837,2.19154788697174,3.27112504802207,0.00272301162194458,0.0198721911984466,0.0150634685469275,"335/338/84649/29881/4547/1056/64240/64241/337/80168/2169/2168/8399/84647",14
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","25/1395","97/9390",0.257731958762887,1.73484092672653,3.03870663440712,0.00334805243715274,0.023924624707154,0.0181352840345773,"2906/2904/111/2788/107/5593/2977/815/2903/776/2786/5567/810/5579/2893/55811/6263/5332/23236/117/2902/51764/5582/4543/3765",25
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","43/1395","193/9390",0.22279792746114,1.4996935762438,2.92985998935436,0.00350262392419966,0.0245183674693977,0.0185853514345288,"3576/6372/2920/1237/2185/111/6360/6373/2788/107/6368/2826/6359/2921/2786/6352/2919/6374/5567/2268/3577/3579/6011/3627/6362/4283/56477/5579/25759/5332/9547/10803/23236/6351/6369/6348/414062/9560/10344/51764/6355/6361/10563",43
"hsa04614","Organismal Systems","Endocrine system","hsa04614","Renin-angiotensin system","9/1395","23/9390",0.391304347826087,2.63394109396914,3.27708414412368,0.00390955166848619,0.0261089363842083,0.0197910304953183,"183/2028/1215/290/1359/4311/1511/185/4142",9
"hsa04964","Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","9/1395","23/9390",0.391304347826087,2.63394109396914,3.27708414412368,0.00390955166848619,0.0261089363842083,0.0197910304953183,"10991/27165/762/760/477/482/8671/486/6550",9
"hsa05133","Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","21/1395","78/9390",0.269230769230769,1.81224152191894,3.0088361887036,0.00395820609906365,0.0261089363842083,0.0197910304953183,"3576/727/722/6372/718/725/721/720/717/840/3552/51561/3569/3553/710/6374/810/715/5602/716/729238",21
"hsa02010","Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","14/1395","45/9390",0.311111111111111,2.09414575866189,3.07311862361877,0.00434695915506855,0.0278861344574201,0.0211381777228257,"1244/64240/64241/9429/23461/225/5244/10060/6833/10349/10351/5243/340273/154664",14
"hsa03265","Genetic Information Processing","Information processing in viruses","hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","6/1395","12/9390",0.5,3.36559139784946,3.4250173859508,0.00439023691166381,0.0278861344574201,0.0211381777228257,"432/10332/81607/4684/1134/30835",6
"hsa04310","Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","39/1395","174/9390",0.224137931034483,1.50871338524286,2.82920290482264,0.00472503846719105,0.0294670580772096,0.0223365454812668,"4316/147111/8840/27123/7472/595/4609/7473/8061/6424/84133/85409/8549/6932/85407/815/54894/11197/7482/7481/340419/51176/22943/5567/11211/2487/284654/8313/5579/7479/5602/1501/5332/23236/6422/8326/5176/5582/147495",39
"hsa00360","Metabolism","Amino acid metabolism","hsa00360","Phenylalanine metabolism","7/1395","16/9390",0.4375,2.94489247311828,3.25222550674835,0.00524827360705565,0.0315968987799203,0.0239510019906101,"3242/5053/6898/4282/259307/222/4128",7
"hsa04657","Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","24/1395","95/9390",0.252631578947368,1.70050933786078,2.86641173885627,0.00525079659024915,0.0315968987799203,0.0239510019906101,"3576/1051/225689/3326/6372/2920/8061/4312/7188/4314/6280/4318/6279/3569/3553/2921/2919/6374/3627/5602/1440/5743/6361/2354",24
"hsa04918","Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","20/1395","75/9390",0.266666666666667,1.79498207885305,2.88724793837469,0.00545613237806765,0.0321216452102852,0.0243487689640646,"6906/432/213/433/7276/7038/111/107/477/482/5567/486/493869/5579/84699/7253/5332/23236/7173/5582",20
"hsa00100","Metabolism","Lipid metabolism","hsa00100","Steroid biosynthesis","8/1395","20/9390",0.4,2.69247311827957,3.16486012913661,0.00552529757261466,0.0321216452102852,0.0243487689640646,"1056/1717/6713/1594/1591/51478/6307/7108",8
"hsa00380","Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","13/1395","42/9390",0.30952380952381,2.08346134152586,2.93945118758748,0.00619094136640751,0.0353915481446296,0.0268274125877659,"64577/6999/316/130013/8942/259307/51166/1545/26/4128/11185/7166/3620",13
"hsa05207","Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","46/1395","217/9390",0.211981566820276,1.42688667558595,2.65750633727534,0.00693079791924857,0.0389215106293349,0.0295031858997874,"7363/253152/595/4609/3326/1869/990/2100/111/7365/7422/1555/3838/9314/596/107/1137/1978/7421/1576/54852/85315/993/776/332/8817/2946/2949/2939/7364/1545/5567/773/153/367/6258/5579/54575/84699/79799/2938/2254/774/79852/9970/5582",46
"hsa00270","Metabolism","Amino acid metabolism","hsa00270","Cysteine and methionine metabolism","15/1395","52/9390",0.288461538461538,1.94168734491315,2.84425814480472,0.00703537509918007,0.0389215106293349,0.0295031858997874,"4143/635/191/29968/6898/1036/23743/27232/23382/7263/259307/26227/875/10993/102724560",15
"hsa04350","Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","26/1395","108/9390",0.240740740740741,1.62046993229789,2.70893993524062,0.00742239206129071,0.0404108012225828,0.0306320942211998,"3624/7036/57817/3626/7018/83729/4609/3625/60436/654/5933/1030/650/1875/653/10468/655/2615/7042/64388/8646/7043/4838/130399/268/56963",26
"hsa00590","Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","17/1395","63/9390",0.26984126984127,1.81635091312511,2.71558692209692,0.0088059284301203,0.0470954431451138,0.03569916973099,"1571/1558/1559/4051/1555/54979/123745/3248/11145/27306/1557/8529/11283/5743/8399/84647/5742",17
"hsa00591","Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","10/1395","30/9390",0.333333333333333,2.24372759856631,2.849938667415,0.00892479243274751,0.0470954431451138,0.03569916973099,"1571/1558/1559/54979/123745/1576/11145/1557/8399/84647",10
"hsa00920","Metabolism","Energy metabolism","hsa00920","Sulfur metabolism","5/1395","10/9390",0.5,3.36559139784946,3.12626545968611,0.00943430099252614,0.0490222437105668,0.0371597182645696,"23474/58472/8991/9060/7263",5
"hsa04727","Organismal Systems","Nervous system","hsa04727","GABAergic synapse","22/1395","89/9390",0.247191011235955,1.66388788208288,2.62852711848683,0.00957577355279294,0.0490222437105668,0.0371597182645696,"10991/6529/111/27165/2563/2788/107/776/2571/2568/92745/2786/5567/773/2564/6539/5579/18/774/51764/2562/5582",22
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","25/1395","105/9390",0.238095238095238,1.60266257040451,2.59397301812452,0.00987085060531559,0.0497897317297536,0.0377414876085596,"6641/183/59283/111/6547/3673/3695/8516/284217/107/7137/22801/782/776/3696/5567/8082/27092/153/7042/489/7139/7043/6445/102723407",25
